ts,cpu_pct,rss_mb
1756736216.6615498,0.0,285.42578125
1756736216.9628277,41.2,309.6796875
1756736217.2641575,16.7,309.8671875
1756736217.5652237,39.1,344.71875
1756736217.866031,47.0,344.74609375
1756736218.1668777,51.3,344.8984375
1756736218.467542,50.0,344.92578125
1756736218.7684069,37.2,344.92578125
1756736219.0691612,15.6,344.9296875
1756736219.3700113,51.3,344.96875
1756736219.670924,55.1,344.96875
1756736219.972155,4.5,344.96875
1756736220.2725525,52.3,344.99609375
1756736220.5732808,51.3,345.00390625
1756736220.8742023,21.6,345.0078125
1756736221.1754825,4.7,345.0078125
1756736221.47608,46.8,345.01171875
1756736221.777012,51.0,348.015625
1756736222.0776892,52.8,345.09765625
1756736222.3784523,49.7,345.109375
1756736222.6794252,48.7,345.11328125
1756736222.9802234,51.0,345.11328125
1756736223.2811797,55.3,345.1171875
1756736223.5819526,48.7,345.1953125
1756736223.882897,46.1,345.19921875
1756736224.183482,57.9,345.19921875
1756736224.4845364,55.6,345.22265625
1756736224.7855349,51.6,345.23046875
1756736225.0861104,50.0,345.23046875
1756736225.3868525,49.3,345.29296875
1756736225.6875408,54.5,345.29296875
1756736225.9886217,50.0,345.30859375
1756736226.2893429,49.3,345.328125
1756736226.5903866,67.5,345.35546875
1756736226.8908985,53.8,345.375
1756736227.1915834,52.0,345.37890625
1756736227.492636,48.0,345.37890625
1756736227.7936463,51.0,345.3828125
1756736228.094261,50.0,345.3984375
1756736228.3948522,49.7,345.40625
1756736228.6955912,57.7,345.41015625
1756736228.9967566,61.3,345.4140625
1756736229.2976983,49.7,345.4375
1756736229.598561,47.7,345.4453125
1756736229.8990865,50.3,345.4453125
1756736230.20005,57.1,345.47265625
1756736230.5010753,49.0,345.4765625
1756736230.8016932,47.4,345.59375
1756736231.1024795,61.2,345.7109375
1756736231.4031386,55.3,345.7109375
1756736231.7041547,48.0,345.71875
1756736232.004934,46.4,345.7265625
1756736232.305494,52.9,345.73046875
1756736232.606378,49.4,345.73046875
1756736232.9069905,45.4,345.7421875
1756736233.2080255,54.8,345.76953125
1756736233.5087621,60.5,345.7734375
1756736233.809403,51.0,345.77734375
1756736234.1102812,46.5,345.78125
1756736234.4113014,52.3,345.7890625
1756736234.7120402,49.3,345.7890625
1756736235.0126936,51.9,345.79296875
1756736235.3132498,54.0,345.79296875
1756736235.6137953,59.1,345.796875
1756736235.914348,50.0,345.8046875
1756736236.215044,51.0,345.8046875
1756736236.5159364,54.9,345.82421875
1756736236.8166192,48.0,345.828125
1756736237.1176214,48.0,345.8359375
1756736237.4190068,50.0,345.8359375
1756736237.7197492,61.0,351.5390625
1756736238.020438,54.6,345.99609375
1756736238.3210773,49.3,346.00390625
1756736238.6221302,54.7,346.0078125
1756736238.923115,51.3,346.01171875
1756736239.2237484,52.3,346.015625
1756736239.5246694,49.7,346.015625
1756736239.8253357,52.5,346.046875
1756736240.1259956,57.1,346.0546875
1756736240.4267755,49.7,346.0625
1756736240.7275443,51.9,346.0625
1756736241.0281067,50.0,346.0625
1756736241.3291807,48.0,346.06640625
1756736241.6299589,48.0,346.0703125
1756736241.9309015,50.9,346.07421875
1756736242.2317417,57.2,346.07421875
1756736242.5323608,53.3,346.07421875
1756736242.8332806,48.4,346.26953125
1756736243.1338444,50.3,346.27734375
1756736243.434481,51.0,346.27734375
1756736243.7353756,51.3,346.27734375
1756736244.0363414,52.2,346.28125
1756736244.3371634,47.4,346.29296875
1756736244.637715,58.2,346.29296875
1756736244.9388592,51.3,346.29296875
1756736245.2396386,54.2,346.3203125
1756736245.5403786,48.0,346.32421875
1756736245.8412752,46.1,346.3359375
1756736246.1421397,54.1,346.3359375
1756736246.4427648,46.1,346.33984375
1756736246.7436752,55.2,346.33984375
1756736247.0443583,54.4,346.33984375
1756736247.3451295,52.6,346.33984375
1756736247.6459212,47.4,346.33984375
1756736247.9464867,46.1,346.33984375
1756736248.2475295,52.2,346.33984375
1756736248.54813,51.6,346.33984375
1756736248.8488615,48.0,346.33984375
1756736249.1506982,51.3,346.3515625
1756736249.4516215,54.7,346.35546875
1756736249.7525713,54.5,346.35546875
1756736250.0533652,50.7,346.35546875
1756736250.354375,47.4,346.35546875
1756736250.655059,58.1,346.35546875
1756736250.9562726,47.4,346.35546875
1756736251.25841,56.6,346.35546875
1756736251.5589638,53.9,346.35546875
1756736251.859909,50.9,346.35546875
1756736252.160465,51.6,346.37109375
1756736252.4610128,52.6,346.37109375
1756736252.7618582,47.1,346.37109375
1756736253.0623956,49.4,346.37109375
1756736253.363013,48.7,346.37109375
1756736253.6637673,59.9,346.37109375
1756736253.964768,53.3,346.37109375
1756736254.2661054,52.2,346.375
1756736254.5667398,47.3,346.375
1756736254.867251,50.0,346.375
1756736255.167926,58.0,346.375
1756736255.4959798,54.8,346.390625
1756736255.7970486,58.5,346.390625
1756736256.0977333,55.2,346.390625
1756736256.3983455,50.0,346.390625
1756736256.6989143,51.6,346.390625
1756736256.9996324,53.2,346.390625
1756736257.3003716,47.8,346.390625
1756736257.6010654,53.3,346.390625
1756736257.9019098,50.0,346.390625
1756736258.2026649,58.5,346.390625
1756736258.5036893,51.3,346.40234375
1756736258.8046162,52.6,346.40234375
1756736259.105313,48.7,346.40234375
1756736259.406107,51.6,346.40234375
1756736259.7070782,47.1,346.40625
1756736260.0075164,50.7,346.40625
1756736260.3084686,59.0,346.40625
1756736260.6090765,53.5,346.40625
1756736260.9096801,48.7,346.40625
1756736261.2103627,51.0,346.40625
1756736261.5113113,51.3,346.40625
1756736261.812127,45.6,346.40625
1756736262.1130314,51.7,346.41015625
1756736262.413829,47.7,346.41015625
1756736262.7145836,61.7,350.44140625
1756736263.0155015,51.0,346.4140625
1756736263.3161006,50.3,346.4140625
1756736263.616767,48.4,346.4140625
1756736263.91751,50.0,346.4140625
1756736264.218524,52.5,346.4140625
1756736264.519205,52.6,346.4140625
1756736264.820103,78.2,347.390625
1756736265.1208024,55.3,347.49609375
1756736265.4215214,62.0,347.53125
1756736265.7224944,59.2,347.53125
1756736266.023455,52.3,347.55078125
1756736266.3240635,68.6,347.5859375
1756736266.6247206,51.0,347.59375
1756736266.9253945,68.8,347.61328125
1756736267.2264578,63.5,347.61328125
1756736267.5274699,71.1,347.6171875
1756736267.828009,65.8,347.63671875
1756736268.1286638,50.7,347.63671875
1756736268.4294367,64.1,347.6328125
1756736268.730051,62.6,347.6328125
1756736269.0306575,69.8,347.63671875
1756736269.3315644,60.6,347.63671875
1756736269.6323857,69.3,347.6328125
1756736269.9331253,57.8,347.6328125
1756736270.2340357,52.9,347.6328125
1756736270.5347402,67.5,347.55859375
1756736270.8353674,48.4,347.59765625
1756736271.152498,66.9,347.6015625
1756736271.4533007,58.9,347.71484375
1756736271.7548716,73.2,347.71875
1756736272.0556016,69.5,347.78515625
1756736272.3565269,71.1,347.7890625
1756736272.6573598,55.1,347.7890625
1756736272.958085,51.3,353.140625
1756736273.2590458,69.5,347.7890625
1756736273.5599725,52.9,347.796875
1756736273.860972,70.3,347.80078125
1756736274.1618354,56.6,347.80078125
1756736274.4626982,51.6,347.81640625
1756736274.7632666,72.9,347.81640625
1756736275.0638547,54.5,347.81640625
1756736275.3655162,66.9,347.8203125
1756736275.6664946,66.7,347.8203125
1756736275.9671772,51.3,347.88671875
1756736276.268233,67.5,347.88671875
1756736276.5690794,70.1,347.8828125
1756736276.870557,53.6,347.88671875
1756736277.1713953,72.2,347.88671875
1756736277.472497,57.1,347.88671875
1756736277.7738101,63.9,347.88671875
1756736278.074717,57.2,347.88671875
1756736278.3755672,73.8,347.88671875
1756736278.6767695,70.3,347.890625
1756736278.9773626,56.0,347.890625
1756736279.2782116,57.1,347.890625
1756736279.5789363,65.8,347.88671875
1756736279.8796148,52.3,347.88671875
1756736280.180246,69.4,347.89453125
1756736280.4809613,63.0,347.89453125
1756736280.781627,78.6,347.89453125
1756736281.082628,56.6,347.90234375
1756736281.3835073,61.3,347.8984375
1756736281.6845803,62.3,347.8984375
1756736281.98569,67.3,347.890625
1756736282.286578,51.7,347.89453125
1756736282.5874317,71.2,347.90234375
1756736282.8882265,60.9,347.90234375
1756736283.189061,72.9,347.89453125
1756736283.490086,53.8,347.8984375
1756736283.7907996,66.7,347.90234375
1756736284.091807,58.8,347.90234375
1756736284.3926258,50.7,347.90234375
1756736284.6933417,71.6,347.91796875
1756736284.9939833,70.4,347.9140625
1756736285.294815,62.0,347.9140625
1756736285.5957396,51.9,347.91015625
1756736285.8968067,69.5,347.91015625
1756736286.1976347,51.6,347.91015625
1756736286.4986029,69.1,347.921875
1756736286.7995892,51.0,347.921875
1756736287.1005838,59.5,347.91796875
1756736287.4016397,64.7,347.91796875
1756736287.702383,61.6,347.91796875
1756736288.0033784,69.6,347.9140625
1756736288.30448,52.0,347.91796875
1756736288.6054,54.9,347.921875
1756736288.9063027,71.3,347.921875
1756736289.2072535,66.0,347.9140625
1756736289.5083168,58.0,347.9140625
1756736289.8091264,70.3,347.91796875
1756736290.1099694,65.8,347.91796875
1756736290.4106736,67.1,347.9296875
1756736290.7113564,56.5,347.9296875
1756736291.011867,66.0,347.921875
1756736291.3124762,51.6,347.921875
1756736291.6163683,55.3,352.0078125
1756736291.9171722,73.2,347.91796875
1756736292.2180057,79.4,347.93359375
1756736292.518624,66.7,347.921875
1756736292.8196716,60.3,347.921875
1756736293.1205509,59.2,347.921875
1756736293.4215117,50.6,347.921875
1756736293.7224677,69.0,347.921875
1756736294.0231776,59.2,347.921875
1756736294.323915,59.2,347.921875
1756736294.6245914,70.9,347.921875
1756736294.9257302,51.6,347.92578125
1756736295.2264576,73.1,347.9140625
1756736295.5273478,67.3,353.16796875
1756736295.8282726,73.3,347.9140625
1756736296.1289139,82.3,347.9296875
1756736296.429727,56.1,347.9296875
1756736296.7307267,73.4,347.93359375
1756736297.0316305,60.9,347.93359375
1756736297.3324323,64.5,347.92578125
1756736297.6332235,69.0,347.92578125
1756736297.933835,66.2,347.92578125
1756736298.2346041,70.7,347.93359375
1756736298.5357118,79.1,347.93359375
1756736298.8368063,81.0,347.9375
1756736299.1378298,71.2,347.9375
1756736299.4386063,74.7,347.9375
1756736299.739489,64.5,347.9375
1756736300.0401413,69.9,347.9375
1756736300.3411076,57.9,347.9375
1756736300.64203,53.3,347.9375
1756736300.943043,69.7,347.9375
1756736301.2438323,69.4,347.94140625
1756736301.5450306,56.0,347.94140625
1756736301.8460484,75.6,347.94140625
1756736302.147111,52.9,347.94140625
1756736302.4480817,72.4,347.94140625
1756736302.748974,55.3,347.94140625
1756736303.0498211,69.3,347.94140625
1756736303.351894,72.3,347.94921875
1756736303.6528563,57.1,347.94921875
1756736303.9540923,52.8,347.9375
1756736304.2551208,68.4,347.9375
1756736304.5556896,51.6,347.9453125
1756736304.8566282,67.7,347.94921875
1756736305.1576436,49.7,347.94921875
1756736305.458682,52.6,347.94921875
1756736305.7595522,73.7,347.953125
1756736306.0606518,53.5,347.95703125
1756736306.3614771,66.5,347.95703125
1756736306.6621985,67.5,347.95703125
1756736306.9629614,71.3,347.95703125
1756736307.2636106,55.3,347.95703125
1756736307.5644217,70.5,347.9609375
1756736307.865343,58.1,347.9609375
1756736308.166043,58.8,347.9609375
1756736308.4669943,73.8,347.96484375
1756736308.7683241,53.9,347.96484375
1756736309.0688965,54.9,347.96484375
1756736309.3699234,66.0,347.96484375
1756736309.6708179,52.9,347.96875
1756736309.9719012,70.3,347.96484375
1756736310.2726493,59.0,347.96484375
1756736310.5731676,59.5,347.96484375
1756736310.874254,67.7,347.96484375
1756736311.1750047,56.3,347.96484375
1756736311.4755895,71.4,347.96484375
1756736311.7763147,57.4,347.96484375
1756736312.0769036,58.0,347.94921875
1756736312.378244,68.6,347.94921875
1756736312.6791844,58.6,347.94921875
1756736312.9800832,75.0,347.96484375
1756736313.2808027,55.6,347.96875
1756736313.5817063,53.6,347.96875
1756736313.882429,72.8,347.9609375
1756736314.183017,50.0,347.9609375
1756736314.4838753,69.8,347.96484375
1756736314.785027,59.6,347.96484375
1756736315.0859473,53.3,347.96875
1756736315.3869035,75.5,347.96875
1756736315.6878247,64.2,347.96875
1756736315.9889843,66.0,347.96875
1756736316.290023,78.1,347.97265625
1756736316.5912387,52.8,347.97265625
1756736316.891976,66.7,347.984375
1756736317.1928732,64.3,347.984375
1756736317.49364,54.9,347.9921875
1756736317.794984,70.5,347.984375
1756736318.095921,52.0,347.984375
1756736318.396839,66.2,347.984375
1756736318.6978703,71.0,347.984375
1756736318.998367,53.2,347.984375
1756736319.2994843,59.4,347.984375
1756736319.6005788,69.0,347.9765625
1756736319.9015412,56.9,347.9765625
1756736320.2024803,70.0,347.98828125
1756736320.5031283,55.5,347.98828125
1756736320.8042307,56.6,347.98828125
1756736321.1048422,79.6,347.98828125
1756736321.4056666,65.6,347.98828125
1756736321.7080255,65.1,351.79296875
1756736322.0086691,85.9,347.98828125
1756736322.3097663,71.0,347.98828125
1756736322.610984,51.6,347.98828125
1756736322.911665,57.4,347.98046875
1756736323.21233,64.3,347.98046875
1756736323.513254,58.9,347.98046875
1756736323.8141932,68.4,347.98828125
1756736324.1148744,58.6,347.98828125
1756736324.4158325,60.6,347.98828125
1756736324.7168167,67.5,347.98046875
1756736325.01783,55.8,347.98046875
1756736325.3183937,64.9,347.98828125
1756736325.6193419,56.9,347.98828125
1756736325.9200494,52.2,347.98828125
1756736326.221486,71.2,347.99609375
1756736326.5222285,54.6,347.99609375
1756736326.822855,58.2,347.99609375
1756736327.1234763,70.2,347.98828125
1756736327.4242623,52.6,347.98828125
1756736327.7250657,68.4,347.9921875
1756736328.0259454,55.5,347.9921875
1756736328.3267617,60.9,347.9921875
1756736328.6276662,75.7,347.99609375
1756736328.9283557,72.5,347.98828125
1756736329.2290447,57.2,347.98828125
1756736329.5298767,59.5,347.98828125
1756736329.830781,64.9,347.98828125
1756736330.131533,53.2,347.98828125
1756736330.432684,71.7,347.984375
1756736330.7337744,64.6,347.984375
1756736331.0344179,56.7,347.99609375
1756736331.335191,70.4,348.0078125
1756736331.6359756,54.2,348.0078125
1756736331.9366097,54.4,348.0078125
1756736332.2376862,67.7,348.0078125
1756736332.5386372,51.6,348.0078125
1756736332.8411443,70.3,348.0078125
1756736333.1418295,62.3,348.0078125
1756736333.4428341,62.7,348.0078125
1756736333.7435982,81.0,348.0234375
1756736334.0444975,72.8,348.0234375
1756736334.3453777,64.9,348.0234375
1756736334.6466272,71.6,348.01171875
1756736334.947517,72.5,348.01171875
1756736335.2483552,72.5,348.01171875
1756736335.5494163,80.3,348.0234375
1756736335.8501418,71.2,348.0234375
1756736336.1511998,60.1,348.015625
1756736336.4520342,76.1,348.0078125
1756736336.752751,66.2,348.0078125
1756736337.0540926,53.9,348.0078125
1756736337.3553176,72.4,348.015625
1756736337.6563206,62.5,348.01953125
1756736337.957361,66.9,348.0078125
1756736338.2584753,56.2,348.0078125
1756736338.5592222,59.0,348.0078125
1756736338.8599918,75.0,348.01171875
1756736339.1608417,57.4,348.01171875
1756736339.461475,61.4,348.0078125
1756736339.7624779,76.2,348.0078125
1756736340.0635571,60.5,348.01171875
1756736340.3646183,70.6,348.0234375
1756736340.6655486,52.9,348.0234375
1756736340.9668806,61.3,348.0234375
1756736341.2676928,84.5,348.01953125
1756736341.56864,80.4,348.01953125
1756736341.8695498,56.2,348.01953125
1756736342.1706772,76.4,348.01953125
1756736342.471158,56.0,348.0234375
1756736342.7721872,73.1,348.03125
1756736343.073147,57.9,348.03125
1756736343.3740396,61.7,348.03125
1756736343.6747367,70.3,348.02734375
1756736343.9755466,50.0,348.0390625
1756736344.2762249,65.8,348.03515625
1756736344.5773222,62.3,348.03515625
1756736344.8781567,55.8,348.03515625
1756736345.1788476,69.3,348.04296875
1756736345.4797604,58.4,348.046875
1756736345.780515,60.9,348.05078125
1756736346.0815146,64.9,348.05078125
1756736346.3822114,50.6,348.05078125
1756736346.6828823,83.9,348.046875
1756736346.9836397,58.5,348.046875
1756736347.2843952,53.5,348.03515625
1756736347.5851088,68.2,348.03515625
1756736347.88583,55.2,348.03515625
1756736348.186525,67.5,348.05078125
1756736348.4870508,50.7,348.05078125
1756736348.787862,61.9,348.05078125
1756736349.0888653,73.2,348.05078125
